,Club,Age16,TMV16,Age15,TMV15,Age14,TMV14,Age13,TMV13,Age12,TMV12,Age11,TMV11,Age10,TMV10,Age09,TMV09,Age08,TMV08
0,Real Madrid CF,27.2,764.0,23.8,700.0,23.3,647.0,24.0,606.0,24.5,593.0,23.7,525.0,23.3,506.0,24.5,489.0,25.6,361.0
1,FC Barcelona,27.3,758.0,24.9,618.0,24.4,598.0,24.8,620.0,25.2,621.0,23.9,621.0,23.8,561.0,24.1,425.0,25.4,367.0
2,Atlético Madrid,27.7,501.0,24.4,336.0,24.7,289.0,23.9,262.0,24.3,177.0,23.8,202.0,24.1,196.0,23.1,210.0,25.6,193.0
3,Sevilla FC,27.6,236.0,24.8,186.0,24.7,122.0,23.8,147.0,24.3,134.0,24.4,145.0,24.4,225.0,24.5,213.0,24.9,170.0
4,Valencia CF,26.3,185.0,22.7,254.0,23.1,137.0,24.3,180.0,24.6,171.0,24.9,169.0,25.4,178.0,24.6,213.0,25.8,198.0
5,Villarreal CF,27.9,174.0,24.4,115.0,23.1,88.0,23.5,62.0,,,24.4,149.0,24.3,145.0,25.5,166.0,25.6,131.0
6,Athletic Bilbao,27.7,157.0,26.0,122.0,25.2,110.0,24.7,115.0,23.2,117.0,24.2,114.0,24.2,98.0,24.2,76.0,25.2,59.0
7,Real Sociedad,26.7,114.0,24.6,122.0,24.6,107.0,24.7,116.0,24.7,69.0,24.4,70.0,24.8,43.0,,,,
8,RC Celta de Vigo,26.3,105.0,23.6,63.0,23.3,39.0,24.7,56.0,25.4,36.0,,,,,,,,
9,Málaga CF,27.2,77.0,26.0,78.0,25.6,62.0,25.0,64.0,25.8,111.0,26.0,128.0,25.5,82.0,24.2,61.0,26.6,39.0
10,UD Las Palmas,27.8,70.0,26.2,29.0,,,,,,,,,,,,,,
11,RCD Espanyol,27.8,68.0,24.1,61.0,24.6,55.0,24.6,55.0,24.9,58.0,23.4,74.0,23.3,61.0,23.8,73.0,25.3,111.0
12,RC Deportivo de La Coruña,28.2,65.0,27.4,51.0,25.5,48.0,,,27.7,59.0,,,25.5,74.0,25.0,62.0,25.6,62.0
13,Real Betis Balompié,27.1,64.0,25.9,72.0,,,23.2,69.0,24.8,51.0,25.3,46.0,,,,,26.2,93.0
14,Deportivo Alavés,26.3,62.0,,,,,,,,,,,,,,,,
15,Granada CF,25.1,57.0,24.9,73.0,24.4,60.0,24.6,70.0,26.2,77.0,26.5,51.0,,,,,,
16,SD Eibar,27.3,53.0,24.8,45.0,27.3,21.0,,,,,,,,,,,,
17,Real Sporting de Gijón,26.9,48.0,23.8,30.0,,,,,,,25.3,49.0,24.8,57.0,24.4,42.0,25.4,19.0
18,CD Leganés,27.0,43.0,,,,,,,,,,,,,,,,
19,CA Osasuna,27.5,38.0,,,,,25.9,44.0,26.9,46.0,26.1,40.0,27.1,66.0,26.4,54.0,26.0,67.0
20,Levante UD,,,26.3,68.0,26.8,47.0,26.6,45.0,27.2,51.0,27.1,41.0,25.7,27.0,,,,
21,Getafe CF,,,24.7,55.0,25.1,48.0,26.0,65.0,26.0,70.0,25.9,79.0,24.4,68.0,25.4,73.0,25.9,62.0
22,Rayo Vallecano,,,27.0,53.0,25.7,52.0,24.5,43.0,25.9,41.0,25.3,34.0,,,,,,
23,Córdoba CF,,,,,24.8,44.0,,,,,,,,,,,,
24,Elche CF,,,,,24.7,31.0,25.7,53.0,,,,,,,,,,
25,UD Almería,,,,,24.1,25.0,25.7,33.0,,,,,24.9,64.0,25.4,64.0,25.3,59.0
26,Real Valladolid,,,,,,,26.7,40.0,25.8,23.0,,,,,24.5,49.0,27.0,44.0
27,RCD Mallorca,,,,,,,,,24.5,59.0,23.9,61.0,25.1,54.0,25.7,51.0,25.5,64.0
28,Real Zaragoza,,,,,,,,,25.1,50.0,25.5,72.0,25.1,67.0,25.5,87.0,,
29,Racing Santander,,,,,,,,,,,23.6,43.0,25.0,62.0,24.4,78.0,25.5,66.0
30,Hércules Club de Fútbol,,,,,,,,,,,,,25.8,61.0,,,,
31,Xerez Club Deportivo,,,,,,,,,,,,,,,26.5,32.0,,
32,CD Tenerife,,,,,,,,,,,,,,,26.0,21.0,,
33,RC Recreativo,,,,,,,,,,,,,,,,,25.7,46.0
34,CD Numancia,,,,,,,,,,,,,,,,,26.9,28.0
0,Manchester City,28.3,525.0,24.4,452.0,25.4,478.0,25.7,479.0,24.0,510.0,24.7,461.0,23.4,382.0,24.1,314.0,24.0,206.0
1,Chelsea,26.6,515.0,23.7,579.0,23.9,526.0,23.8,582.0,25.3,408.0,26.3,467.0,24.5,446.0,26.8,443.0,25.6,406.0
2,Arsenal,27.2,492.0,23.7,408.0,23.0,404.0,23.8,332.0,23.8,293.0,23.3,312.0,23.4,304.0,21.7,281.0,21.3,250.0
3,Manchester United,27.0,466.0,22.5,374.0,23.9,522.0,24.9,511.0,24.1,444.0,23.6,398.0,24.1,384.0,25.0,362.0,24.3,356.0
4,Tottenham Hotspur,25.3,429.0,22.7,253.0,23.7,298.0,23.4,296.0,25.1,309.0,24.2,316.0,24.7,296.0,23.3,249.0,22.5,212.0
5,Liverpool,25.7,372.0,22.5,325.0,23.4,285.0,23.8,272.0,22.8,275.0,25.0,247.0,23.5,365.0,24.4,336.0,23.9,257.0
6,Everton,27.0,252.0,24.7,204.0,24.3,177.0,25.9,217.0,25.6,124.0,25.6,190.0,23.9,178.0,23.1,221.0,24.4,162.0
7,Southampton,26.2,230.0,24.1,187.0,23.5,150.0,23.9,102.0,24.3,68.0,,,,,,,,
8,West Ham United,27.1,209.0,23.2,185.0,24.8,123.0,25.3,128.0,25.1,114.0,,,25.1,158.0,23.8,118.0,24.3,80.0
9,Leicester City,27.7,205.0,25.9,91.0,25.9,55.0,,,,,,,,,,,,
10,Crystal Palace,28.9,186.0,25.6,121.0,26.0,89.0,26.2,64.0,,,,,,,,,,
11,Stoke City,29.3,168.0,26.3,127.0,26.4,128.0,26.1,126.0,27.6,99.0,27.9,119.0,27.0,96.0,25.9,76.0,26.6,49.0
12,Swansea City,27.7,127.0,24.8,138.0,24.3,107.0,25.5,118.0,25.9,88.0,24.8,40.0,,,,,,
13,Watford,29.0,127.0,26.4,110.0,,,,,,,,,,,,,,
14,Hull City,27.1,112.0,,,26.1,122.0,26.4,69.0,,,,,,,26.0,75.0,27.2,38.0
15,Bournemouth,26.4,106.0,24.1,68.0,,,,,,,,,,,,,,
16,Sunderland,27.1,102.0,25.5,128.0,24.8,115.0,24.9,151.0,25.4,127.0,25.0,125.0,23.7,137.0,24.5,131.0,24.9,91.0
17,Middlesbrough,27.9,99.0,,,,,,,,,,,,,,,22.3,73.0
18,West Bromwich Albion,28.6,95.0,25.4,117.0,25.5,100.0,26.6,91.0,25.7,83.0,25.0,81.0,24.3,85.0,,,24.6,64.0
19,Burnley,28.2,85.0,,,25.5,36.0,,,,,,,,,25.0,38.0,,
20,Newcastle United,,,23.6,200.0,22.9,139.0,24.4,188.0,24.1,190.0,24.1,120.0,23.7,95.0,,,24.8,134.0
21,Aston Villa,,,23.5,112.0,24.3,127.0,24.0,116.0,24.1,101.0,25.3,157.0,25.1,207.0,25.5,160.0,25.4,111.0
22,Norwich City,,,25.6,103.0,,,26.2,95.0,25.3,70.0,24.5,22.0,,,,,,
23,Queens Park Rangers,,,,,25.1,115.0,,,28.1,150.0,27.0,106.0,,,,,,
24,Fulham,,,,,,,25.4,148.0,26.9,114.0,26.1,118.0,27.5,111.0,25.3,92.0,25.3,73.0
25,Cardiff City,,,,,,,24.6,92.0,,,,,,,,,,
26,Wigan Athletic,,,,,,,,,25.0,81.0,25.4,70.0,24.0,72.0,25.4,73.0,25.7,61.0
27,Reading,,,,,,,,,25.6,44.0,,,,,,,,
28,Bolton Wanderers,,,,,,,,,,,25.2,98.0,25.4,93.0,25.3,85.0,24.6,82.0
29,Blackburn Rovers,,,,,,,,,,,24.5,90.0,25.1,95.0,25.3,90.0,26.4,86.0
30,Wolverhampton Wanderers,,,,,,,,,,,24.1,82.0,23.7,76.0,24.1,59.0,,
31,Birmingham City,,,,,,,,,,,,,25.8,102.0,25.5,63.0,,
32,Blackpool,,,,,,,,,,,,,24.3,38.0,,,,
33,Portsmouth,,,,,,,,,,,,,,,25.4,99.0,26.8,131.0
